,mean_temperature,particle_size,ignition,density,wind_speed,CTANN,heater_lead_angle
27445,559.0,0.2346938775510204,False,282,0.5,0.081,0
3300,318.0,0.0625,False,282,0.5,0.081,0
3075,315.5,0.15816326530612246,False,282,0.5,0.081,0
22277,507.5,0.16581632653061223,False,282,0.5,0.081,0
2008,305.0,0.09311224489795919,False,282,0.5,0.081,0
25398,538.5,0.24617346938775508,False,282,0.5,0.081,0
8990,374.5,0.21556122448979592,False,282,0.5,0.081,0
25588,540.5,0.20790816326530612,False,282,0.5,0.081,0
21134,496.0,0.19260204081632654,False,282,0.5,0.081,0
1024,295.0,0.15433673469387754,False,282,0.5,0.081,0
4793,332.5,0.22704081632653061,False,282,0.5,0.081,0
632,291.0,0.18494897959183673,False,282,0.5,0.081,0
4522,330.0,0.14668367346938777,False,282,0.5,0.081,0
16397,448.5,0.2423469387755102,False,282,0.5,0.081,0
19075,475.5,0.15816326530612246,False,282,0.5,0.081,0
20988,494.5,0.20790816326530612,False,282,0.5,0.081,0
20696,491.5,0.2385204081632653,False,282,0.5,0.081,0
12506,410.0,0.08545918367346939,False,282,0.5,0.081,0
759,292.5,0.09693877551020408,False,282,0.5,0.081,0
23594,520.5,0.2308673469387755,False,282,0.5,0.081,0
5044,335.0,0.2308673469387755,False,282,0.5,0.081,0
13525,420.0,0.15816326530612246,False,282,0.5,0.081,0
23130,516.0,0.17729591836734693,False,282,0.5,0.081,0
4562,330.5,0.10841836734693877,False,282,0.5,0.081,0
26495,549.5,0.2346938775510204,False,282,0.5,0.081,0
12208,407.0,0.09311224489795919,False,282,0.5,0.081,0
860,293.5,0.10076530612244898,False,282,0.5,0.081,0
1432,299.0,0.18494897959183673,False,282,0.5,0.081,0
9560,380.5,0.10076530612244898,False,282,0.5,0.081,0
2736,312.0,0.2002551020408163,False,282,0.5,0.081,0
9650,381.5,0.0625,False,282,0.5,0.081,0
9875,383.5,0.15816326530612246,False,282,0.5,0.081,0
7458,359.5,0.09311224489795919,False,282,0.5,0.081,0
9474,379.5,0.15433673469387754,False,282,0.5,0.081,0
27141,556.0,0.2193877551020408,False,282,0.5,0.081,0
20324,488.0,0.15433673469387754,False,282,0.5,0.081,0
20273,487.5,0.15051020408163265,False,282,0.5,0.081,0
5325,338.0,0.15816326530612246,False,282,0.5,0.081,0
203,287.0,0.07397959183673469,False,282,0.5,0.081,0
18988,474.5,0.20790816326530612,False,282,0.5,0.081,0
2672,311.5,0.14668367346938777,False,282,0.5,0.081,0
4660,331.5,0.10076530612244898,False,282,0.5,0.081,0
10035,385.0,0.19642857142857142,False,282,0.5,0.081,0
6809,353.0,0.09693877551020408,False,282,0.5,0.081,0
13480,419.5,0.17729591836734693,False,282,0.5,0.081,0
15196,436.5,0.2385204081632653,False,282,0.5,0.081,0
11977,404.5,0.16581632653061223,False,282,0.5,0.081,0
4319,328.0,0.13520408163265307,False,282,0.5,0.081,0
19991,484.5,0.2193877551020408,False,282,0.5,0.081,0
4775,332.5,0.15816326530612246,False,282,0.5,0.081,0
27049,555.0,0.25,False,282,0.5,0.081,0
3449,319.0,0.25,False,282,0.5,0.081,0
14991,434.5,0.2193877551020408,False,282,0.5,0.081,0
8585,370.5,0.19642857142857142,False,282,0.5,0.081,0
14738,432.0,0.20790816326530612,False,282,0.5,0.081,0
12091,405.5,0.2193877551020408,False,282,0.5,0.081,0
15099,435.5,0.25,False,282,0.5,0.081,0
908,294.0,0.09311224489795919,False,282,0.5,0.081,0
3799,322.5,0.25,False,282,0.5,0.081,0
7335,358.0,0.19642857142857142,False,282,0.5,0.081,0
23826,523.0,0.16198979591836735,False,282,0.5,0.081,0
19799,482.5,0.25,False,282,0.5,0.081,0
16972,454.5,0.14668367346938777,False,282,0.5,0.081,0
2130,306.0,0.17729591836734693,False,282,0.5,0.081,0
10057,385.5,0.08928571428571429,False,282,0.5,0.081,0
5473,339.5,0.15051020408163265,False,282,0.5,0.081,0
7497,359.5,0.2423469387755102,False,282,0.5,0.081,0
13148,416.0,0.24617346938775508,False,282,0.5,0.081,0
24188,526.5,0.20790816326530612,False,282,0.5,0.081,0
24398,528.5,0.24617346938775508,False,282,0.5,0.081,0
5012,335.0,0.10841836734693877,False,282,0.5,0.081,0
3465,319.5,0.11989795918367346,False,282,0.5,0.081,0
2980,314.5,0.17729591836734693,False,282,0.5,0.081,0
